PSV,Pressure Support Ventilation,Ñ¹Á¦Ö§³ÖÍ¨Æø,Âé×í¿Æ,,,
PCV,Pressure-Controlled Ventilation,Ñ¹Á¦¿ØÖÆÍ¨Æø,Âé×í¿Æ,,,
VCV,Volume-Controlled Ventilation,ÈİÁ¿¿ØÖÆÍ¨Æø,Âé×í¿Æ,,,
SIMV,Synchronized Intermittent Mandatory Ventilation,Í¬²½¼äĞªÖ¸ÁîÍ¨Æø,Âé×í¿Æ,,,
IPPV,Intermittent Positive Pressure Ventilation,¼äĞªÕıÑ¹Í¨Æø,Âé×í¿Æ,,,
HFOV,High-Frequency Oscillatory Ventilation,¸ßÆµÕñµ´Í¨Æø,Âé×í¿Æ,,,
TTE,Transthoracic Echocardiography,¾­ĞØ³¬ÉùĞÄ¶¯Í¼,Âé×í¿Æ,,,
HPV,Human Papillomavirus,ÈËÈéÍ·Áö²¡¶¾,¸¾²ú¿Æ,,,
HRT,Hormone Replacement Therapy,¼¤ËØÌæ´úÁÆ·¨,¸¾²ú¿Æ,,,
HSG,Hysterosalpingography,×Ó¹¬ÊäÂÑ¹ÜÔìÓ°Êõ,¸¾²ú¿Æ,,,
IVF,In Vitro Fertilization,ÌåÍâÊÜ¾«,¸¾²ú¿Æ,,,
LMP,Last Menstrual Period,Ä©´ÎÔÂ¾­,¸¾²ú¿Æ,,,
OCP,Oral Contraceptive Pill,¿Ú·ş±ÜÔĞÒ©,¸¾²ú¿Æ,,,
PID,Pelvic Inflammatory Disease,ÅèÇ»Ñ×ĞÔ¼²²¡,¸¾²ú¿Æ,,,
PPROM,Preterm Premature Rupture of Membranes,Î´×ãÔÂÌ¥Ä¤ÔçÆÆ,¸¾²ú¿Æ,,,
RDS,Respiratory Distress Syndrome,ºôÎü¾½ÆÈ×ÛºÏÕ÷,¸¾²ú¿Æ,,,
TOLAC,Trial of Labor After Cesarean,ÆÊ¹¬²úºóÊÔ²ú,¸¾²ú¿Æ,,,
TVUS,Transvaginal Ultrasound,¾­ÒõµÀ³¬Éù,¸¾²ú¿Æ,,,
VBAC,Vaginal Birth After Cesarean,ÆÊ¹¬²úºóÒõµÀ·ÖÃä,¸¾²ú¿Æ,,,
VIN,Vulvar Intraepithelial Neoplasia,ÍâÒõÉÏÆ¤ÄÚÁö±ä,¸¾²ú¿Æ,,,
WHO,World Health Organization,ÊÀ½çÎÀÉú×éÖ¯,¸¾²ú¿Æ,,,
ASD,Atrial Septal Defect,·¿¼ä¸ôÈ±Ëğ,¶ù¿Æ,,,
IVH,Intraventricular Hemorrhage,ÄÔÊÒÄÚ³öÑª,¶ù¿Æ,,,
PVL,Periventricular Leukomalacia,ÄÔÊÒÖÜÎ§°×ÖÊÈí»¯,¶ù¿Æ,,,
ROP,Retinopathy of Prematurity,Ôç²ú¶ùÊÓÍøÄ¤²¡,¶ù¿Æ,,,
MAS,Meconium Aspiration Syndrome,Ì¥·àÎüÈë×ÛºÏÕ÷,¶ù¿Æ,,,
TTN,Transient Tachypnea of the Newborn,ĞÂÉú¶ùÔİÊ±ĞÔºôÎüÔö¿ì,¶ù¿Æ,,,
PKU,Phenylketonuria,±½±ûÍªÄòÖ¢,¶ù¿Æ,,,
CF,Cystic Fibrosis,ÄÒĞÔÏËÎ¬»¯,¶ù¿Æ,,,
Kawasaki,Kawasaki Disease,´¨Æé²¡,¶ù¿Æ,,,
HSP,Henoch-Sch?nlein Purpura,¹ıÃôĞÔ×Ïñ°,¶ù¿Æ,,,
JIA,Juvenile Idiopathic Arthritis,Ó×ÄêÌØ·¢ĞÔ¹Ø½ÚÑ×,¶ù¿Æ,,,
KD,Kawasaki Disease,´¨Æé²¡,¶ù¿Æ,,,
IDM,Infant of Diabetic Mother,ÌÇÄò²¡Ä¸Ç×Ó¤¶ù,¶ù¿Æ,,,
VLBW,Very Low Birth Weight,¼«µÍ³öÉúÌåÖØ,¶ù¿Æ,,,
ELBW,Extremely Low Birth Weight,³¬µÍ³öÉúÌåÖØ,¶ù¿Æ,,,
LGA,Large for Gestational Age,´óÓÚÌ¥Áä¶ù,¶ù¿Æ,,,
HLHS,Hypoplastic Left Heart Syndrome,×óĞÄ·¢Óı²»È«×ÛºÏÕ÷,¶ù¿Æ,,,
TAPVR,Total Anomalous Pulmonary Venous Return,ÍêÈ«ĞÔ·Î¾²ÂöÒìÎ»ÒıÁ÷,¶ù¿Æ,,,
DORV,Double Outlet Right Ventricle,ÓÒĞÄÊÒË«³ö¿Ú,¶ù¿Æ,,,
AS,Aortic Stenosis,Ö÷¶¯Âö°êÏÁÕ­,¶ù¿Æ,,,
CoA,Coarctation of the Aorta,Ö÷¶¯ÂöËõÕ­,¶ù¿Æ,,,
VZV,Varicella-Zoster Virus,Ë®¶»-´ø×´ğåÕî²¡¶¾,¶ù¿Æ,,,
HHV-6,Human Herpesvirus 6,ÈËğåÕî²¡¶¾6ĞÍ,¶ù¿Æ,,,
VA,visual acuity,ÊÓÁ¦,ÑÛ¿Æ,,,
NPDR,non-proliferative diabetic retinopathy,·ÇÔöÖ³ĞÔÌÇÄò²¡ÊÓÍøÄ¤²¡±ä,ÑÛ¿Æ,,,
CNV,choroidal neovascularization,ÂöÂçÄ¤ĞÂÉúÑª¹Ü,ÑÛ¿Æ,,,
CSC,central serous chorioretinopathy,ÖĞĞÄĞÔ½¬ÒºĞÔÂöÂçÄ¤ÊÓÍøÄ¤²¡±ä,ÑÛ¿Æ,,,
RD,retinal detachment,ÊÓÍøÄ¤ÍÑÀë,ÑÛ¿Æ,,,
RRD,rhegmatogenous retinal detachment,¿×Ô´ĞÔÊÓÍøÄ¤ÍÑÀë,ÑÛ¿Æ,,,
TRD,tractional retinal detachment,Ç£À­ĞÔÊÓÍøÄ¤ÍÑÀë,ÑÛ¿Æ,,,
MH,macular hole,»Æ°ßÁÑ¿×,ÑÛ¿Æ,,,
RVO,retinal vein occlusion,ÊÓÍøÄ¤¾²Âö×èÈû,ÑÛ¿Æ,,,
CRVO,central retinal vein occlusion,ÊÓÍøÄ¤ÖĞÑë¾²Âö×èÈû,ÑÛ¿Æ,,,
BRVO,branch retinal vein occlusion,ÊÓÍøÄ¤·ÖÖ§¾²Âö×èÈû,ÑÛ¿Æ,,,
CRAO,central retinal artery occlusion,ÊÓÍøÄ¤ÖĞÑë¶¯Âö×èÈû,ÑÛ¿Æ,,,
BRAO,branch retinal artery occlusion,ÊÓÍøÄ¤·ÖÖ§¶¯Âö×èÈû,ÑÛ¿Æ,,,
POAG,primary open-angle glaucoma,Ô­·¢ĞÔ¿ª½ÇĞÍÇà¹âÑÛ,ÑÛ¿Æ,,,
PACG,primary angle-closure glaucoma,Ô­·¢ĞÔ±Õ½ÇĞÍÇà¹âÑÛ,ÑÛ¿Æ,,,
NTG,normal-tension glaucoma,Õı³£ÑÛÑ¹ĞÔÇà¹âÑÛ,ÑÛ¿Æ,,,
OHT,ocular hypertension,¸ßÑÛÑ¹Ö¢,ÑÛ¿Æ,,,
K,keratometry,½ÇÄ¤ÇúÂÊ²âÁ¿,ÑÛ¿Æ,,,
PKP,penetrating keratoplasty,´©Í¸ĞÔ½ÇÄ¤ÒÆÖ²Êõ,ÑÛ¿Æ,,,
DALK,deep anterior lamellar keratoplasty,Éî°å²ã½ÇÄ¤ÒÆÖ²Êõ,ÑÛ¿Æ,,,
EK,endothelial keratoplasty,ÄÚÆ¤½ÇÄ¤ÒÆÖ²Êõ,ÑÛ¿Æ,,,
DSEK,Descemet stripping endothelial keratoplasty,ºóµ¯Á¦²ã°şÀëÄÚÆ¤½ÇÄ¤ÒÆÖ²Êõ,ÑÛ¿Æ,,,
DMEK,Descemet membrane endothelial keratoplasty,ºóµ¯Á¦²ãÄ¤ÄÚÆ¤½ÇÄ¤ÒÆÖ²Êõ,ÑÛ¿Æ,,,
CXL,collagen cross-linking,½ÇÄ¤½ºÔ­½»ÁªÊõ,ÑÛ¿Æ,,,
KC,keratoconus,Ô²×¶½ÇÄ¤,ÑÛ¿Æ,,,
PCO,posterior capsule opacification,ºó·¢ĞÔ°×ÄÚÕÏ,ÑÛ¿Æ,,,
PCIOL,posterior chamber intraocular lens,ºó·¿ĞÍÈË¹¤¾§×´Ìå,ÑÛ¿Æ,,,
ACIOL,anterior chamber intraocular lens,Ç°·¿ĞÍÈË¹¤¾§×´Ìå,ÑÛ¿Æ,,,
PPV,pars plana vitrectomy,²£Á§ÌåÇĞ¸îÊõ,ÑÛ¿Æ,,,
SB,scleral buckle,¹®Ä¤¿Û´øÊõ,ÑÛ¿Æ,,,
SLT,selective laser trabeculoplasty,Ñ¡ÔñĞÔ¼¤¹âĞ¡Áº³ÉĞÎÊõ,ÑÛ¿Æ,,,
YAG,neodymium-doped yttrium aluminum garnet laser,îÆÂÁÊ¯ÁñÊ¯¼¤¹â,ÑÛ¿Æ,,,
SMILE,small incision lenticule extraction,Ğ¡ÇĞ¿ÚÍ¸¾µÈ¡³öÊõ,ÑÛ¿Æ,,,
CHL,Conductive Hearing Loss,´«µ¼ĞÔÌıÁ¦ËğÊ§,¶ú±Çºí¿Æ,,,
ET,Eustachian Tube,ÑÊ¹Ä¹Ü,¶ú±Çºí¿Æ,,,
IAC,Internal Auditory Canal,ÄÚ¶úµÀ,¶ú±Çºí¿Æ,,,
CN,Cranial Nerve,ÄÔÉñ¾­,¶ú±Çºí¿Æ,,,
VNG,Videonystagmography,ÊÓÆµÑÛÕğÍ¼,¶ú±Çºí¿Æ,,,
ENG,Electronystagmography,ÑÛÕğµçÍ¼,¶ú±Çºí¿Æ,,,
ECochG,Electrocochleography,¶úÎÏµçÍ¼,¶ú±Çºí¿Æ,,,
OAE,Otoacoustic Emissions,¶úÉù·¢Éä,¶ú±Çºí¿Æ,,,
DPOAE,Distortion Product Otoacoustic Emissions,»û±ä²úÎï¶úÉù·¢Éä,¶ú±Çºí¿Æ,,,
TEOAE,Transient Evoked Otoacoustic Emissions,Ë²Ì¬ÓÕ·¢¶úÉù·¢Éä,¶ú±Çºí¿Æ,,,
ASSR,Auditory Steady-State Response,Ìı¾õÎÈÌ¬·´Ó¦,¶ú±Çºí¿Æ,,,
PTA,Pure Tone Audiometry,´¿Òô²âÌı,¶ú±Çºí¿Æ,,,
SDS,Speech Discrimination Score,ÑÔÓïÊ¶±ğÂÊ,¶ú±Çºí¿Æ,,,
SISI,Short Increment Sensitivity Index,¶ÌÔöÁ¿Ãô¸ĞÖ¸Êı,¶ú±Çºí¿Æ,,,
TTS,Temporary Threshold Shift,ÔİÊ±ĞÔãĞÒÆ,¶ú±Çºí¿Æ,,,
PTS,Permanent Threshold Shift,ÓÀ¾ÃĞÔãĞÒÆ,¶ú±Çºí¿Æ,,,
NIHL,Noise-Induced Hearing Loss,ÔëÉùĞÔÌıÁ¦ËğÊ§,¶ú±Çºí¿Æ,,,
MD,Meniere's Disease,Ã·Äá°£²¡,¶ú±Çºí¿Æ,,,
SCC,Semicircular Canal,°ë¹æ¹Ü,¶ú±Çºí¿Æ,,,
VEMP,Vestibular Evoked Myogenic Potential,Ç°Í¥ÓÕ·¢¼¡Ô´ĞÔµçÎ»,¶ú±Çºí¿Æ,,,
cVEMP,Cervical Vestibular Evoked Myogenic Potential,¾±Ç°Í¥ÓÕ·¢¼¡Ô´ĞÔµçÎ»,¶ú±Çºí¿Æ,,,
oVEMP,Ocular Vestibular Evoked Myogenic Potential,ÑÛÇ°Í¥ÓÕ·¢¼¡Ô´ĞÔµçÎ»,¶ú±Çºí¿Æ,,,
FN,Facial Nerve,ÃæÉñ¾­,¶ú±Çºí¿Æ,,,
NAR,Non-Allergic Rhinitis,·Ç±äÓ¦ĞÔ±ÇÑ×,¶ú±Çºí¿Æ,,,
NP,Nasal Polyp,±ÇÏ¢Èâ,¶ú±Çºí¿Æ,,,
VCD,Vocal Cord Dysfunction,Éù´ø¹¦ÄÜÕÏ°­,¶ú±Çºí¿Æ,,,
BOT,Base of Tongue,Éà¸ù,¶ú±Çºí¿Æ,,,
NPC,Nasopharyngeal Carcinoma,±ÇÑÊ°©,¶ú±Çºí¿Æ,,,
LSCC,Laryngeal Squamous Cell Carcinoma,ºíÁÛ×´Ï¸°û°©,¶ú±Çºí¿Æ,,,
AK,Actinic Keratosis,¹â»¯ĞÔ½Ç»¯²¡,Æ¤·ô¿Æ,,,
ANA,Antinuclear Antibody,¿¹ºË¿¹Ìå,Æ¤·ô¿Æ,,,
APC,Antigen Presenting Cell,¿¹Ô­³ÊµİÏ¸°û,Æ¤·ô¿Æ,,,
BCC,Basal Cell Carcinoma,»ùµ×Ï¸°û°©,Æ¤·ô¿Æ,,,
BCG,Bacillus Calmette-Gu¨¦rin,¿¨½éÃç,Æ¤·ô¿Æ,,,
CTCL,Cutaneous T-cell Lymphoma,Æ¤·ôTÏ¸°ûÁÜ°ÍÁö,Æ¤·ô¿Æ,,,
DIF,Direct Immunofluorescence,Ö±½ÓÃâÒßÓ«¹â,Æ¤·ô¿Æ,,,
DLE,Discoid Lupus Erythematosus,ÅÌ×´ºì°ßÀÇ´¯,Æ¤·ô¿Æ,,,
EM,Erythema Multiforme,¶àĞÎºì°ß,Æ¤·ô¿Æ,,,
EN,Erythema Nodosum,½á½ÚĞÔºì°ß,Æ¤·ô¿Æ,,,
FB,Foreign Body,ÒìÎï,Æ¤·ô¿Æ,,,
FDE,Fixed Drug Eruption,¹Ì¶¨ĞÔÒ©Õî,Æ¤·ô¿Æ,,,
HAART,Highly Active Antiretroviral Therapy,¸ßĞ§¿¹Äæ×ªÂ¼²¡¶¾ÖÎÁÆ,Æ¤·ô¿Æ,,,
H&E,Hematoxylin and Eosin,ËÕÄ¾¾«-ÒÁºì,Æ¤·ô¿Æ,,,
HLA,Human Leukocyte Antigen,ÈËÀà°×Ï¸°û¿¹Ô­,Æ¤·ô¿Æ,,,
IFN,Interferon,¸ÉÈÅËØ,Æ¤·ô¿Æ,,,
IgA,Immunoglobulin A,ÃâÒßÇòµ°°×A,Æ¤·ô¿Æ,,,
IgE,Immunoglobulin E,ÃâÒßÇòµ°°×E,Æ¤·ô¿Æ,,,
IgG,Immunoglobulin G,ÃâÒßÇòµ°°×G,Æ¤·ô¿Æ,,,
IPL,Intense Pulsed Light,Ç¿Âö³å¹â,Æ¤·ô¿Æ,,,
KS,Kaposi Sarcoma,¿¨²¨Î÷ÈâÁö,Æ¤·ô¿Æ,,,
LE,Lupus Erythematosus,ºì°ßÀÇ´¯,Æ¤·ô¿Æ,,,
LP,Lichen Planus,±âÆ½Ì¦Şº,Æ¤·ô¿Æ,,,
LS,Lichen Sclerosus,Ó²»¯ĞÔÌ¦Şº,Æ¤·ô¿Æ,,,
MF,Mycosis Fungoides,Ş¦ÑùÈâÑ¿Ö×,Æ¤·ô¿Æ,,,
LCL,Lateral Collateral Ligament,Íâ²à¸±ÈÍ´ø,¹Ç¿Æ,,,
IMN,Intramedullary Nail,ËèÄÚ¶¤,¹Ç¿Æ,,,
DHS,Dynamic Hip Screw,¶¯Á¦÷ÅÂİ¶¤,¹Ç¿Æ,,,
X-ray,Radiograph,XÏßÆ¬,¹Ç¿Æ,,,
DXA,Dual-energy X-ray Absorptiometry,Ë«ÄÜXÏßÎüÊÕ²â¶¨·¨,¹Ç¿Æ,,,
NRS,Numeric Rating Scale,Êı×ÖÆÀ·ÖÁ¿±í,¹Ç¿Æ,,,
FRAX,Fracture Risk Assessment Tool,¹ÇÕÛ·çÏÕÆÀ¹À¹¤¾ß,¹Ç¿Æ,,,
OTA,Orthopaedic Trauma Association,¹Ç¿Æ´´ÉËĞ­»á,¹Ç¿Æ,,,
AAOS,American Academy of Orthopaedic Surgeons,ÃÀ¹ú¹Ç¿ÆÒ½Ê¦Ñ§»á,¹Ç¿Æ,,,
LCP,Locking Compression Plate,Ëø¶¨¼ÓÑ¹½Ó¹Ç°å,¹Ç¿Æ,,,
PFNA,Proximal Femoral Nail Antirotation,¹É¹Ç½ü¶Ë·ÀĞıËèÄÚ¶¤,¹Ç¿Æ,,,
THR,Total Hip Replacement,È«÷Å¹Ø½ÚÖÃ»»,¹Ç¿Æ,,,
TKR,Total Knee Replacement,È«Ï¥¹Ø½ÚÖÃ»»,¹Ç¿Æ,,,
UKA,Unicompartmental Knee Arthroplasty,µ¥÷ÁÏ¥¹Ø½ÚÖÃ»»Êõ,¹Ç¿Æ,,,
HTO,High Tibial Osteotomy,ëÖ¹Ç¸ßÎ»½Ø¹ÇÊõ,¹Ç¿Æ,,,
ACDF,Anterior Cervical Discectomy and Fusion,¾±×µÇ°Â·×µ¼äÅÌÇĞ³ıÈÚºÏÊõ,¹Ç¿Æ,,,
PLIF,Posterior Lumbar Interbody Fusion,ºóÂ·Ñü×µ×µ¼äÈÚºÏÊõ,¹Ç¿Æ,,,
TLIF,Transforaminal Lumbar Interbody Fusion,¾­×µ¼ä¿×Ñü×µ×µ¼äÈÚºÏÊõ,¹Ç¿Æ,,,
LLIF,Lateral Lumbar Interbody Fusion,²àÂ·Ñü×µ×µ¼äÈÚºÏÊõ,¹Ç¿Æ,,,
SIJ,Sacroiliac Joint,÷¾÷Ä¹Ø½Ú,¹Ç¿Æ,,,
SCFE,Slipped Capital Femoral Epiphysis,¹É¹ÇÍ·¹Ç÷¿»¬ÍÑ,¹Ç¿Æ,,,
CTEV,Congenital Talipes Equinovarus,ÏÈÌìĞÔÂíÌãÄÚ·­×ã,¹Ç¿Æ,,,
PJI,Periprosthetic Joint Infection,¼ÙÌåÖÜÎ§¹Ø½Ú¸ĞÈ¾,¹Ç¿Æ,,,
PRP,Platelet-Rich Plasma,¸»ÑªĞ¡°åÑª½¬,¹Ç¿Æ,,,
TURBT,Transurethral Resection of Bladder Tumor,¾­ÄòµÀ°òë×Ö×ÁöÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ,,,
URS,Ureteroscopy,ÊäÄò¹Ü¾µ¼ì²éÊõ,ÃÚÄòÍâ¿Æ,,,
RIRS,Retrograde Intrarenal Surgery,ÄæĞĞÉöÄÚÊÖÊõ,ÃÚÄòÍâ¿Æ,,,
DRE,Digital Rectal Examination,Ö±³¦Ö¸¼ì,ÃÚÄòÍâ¿Æ,,,
TRUS,Transrectal Ultrasound,¾­Ö±³¦³¬Éù,ÃÚÄòÍâ¿Æ,,,
BCa,Bladder Cancer,°òë×°©,ÃÚÄòÍâ¿Æ,,,
UTUC,Upper Tract Urothelial Carcinoma,ÉÏÄòÂ·ÄòÂ·ÉÏÆ¤°©,ÃÚÄòÍâ¿Æ,,,
NMIBC,Non-Muscle Invasive Bladder Cancer,·Ç¼¡²ã½şÈóĞÔ°òë×°©,ÃÚÄòÍâ¿Æ,,,
MIBC,Muscle Invasive Bladder Cancer,¼¡²ã½şÈóĞÔ°òë×°©,ÃÚÄòÍâ¿Æ,,,
CRPC,Castration-Resistant Prostate Cancer,È¥ÊÆµÖ¿¹ĞÔÇ°ÁĞÏÙ°©,ÃÚÄòÍâ¿Æ,,,
ADT,Androgen Deprivation Therapy,ĞÛ¼¤ËØ°ş¶áÖÎÁÆ,ÃÚÄòÍâ¿Æ,,,
RP,Radical Prostatectomy,¸ùÖÎĞÔÇ°ÁĞÏÙÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ,,,
RC,Radical Cystectomy,¸ùÖÎĞÔ°òë×ÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ,,,
RN,Radical Nephrectomy,¸ùÖÎĞÔÉöÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ,,,
LND,Lymph Node Dissection,ÁÜ°Í½áÇåÉ¨Êõ,ÃÚÄòÍâ¿Æ,,,
IC,Interstitial Cystitis,¼äÖÊĞÔ°òë×Ñ×,ÃÚÄòÍâ¿Æ,,,
LUTD,Lower Urinary Tract Dysfunction,ÏÂÄòÂ·¹¦ÄÜÕÏ°­,ÃÚÄòÍâ¿Æ,,,
VUR,Vesicoureteral Reflux,°òë×ÊäÄò¹Ü·´Á÷,ÃÚÄòÍâ¿Æ,,,
UPJO,Ureteropelvic Junction Obstruction,ÉöÓÛÊäÄò¹ÜÁ¬½Ó²¿¹£×è,ÃÚÄòÍâ¿Æ,,,
PUV,Posterior Urethral Valves,ºóÄòµÀ°êÄ¤,ÃÚÄòÍâ¿Æ,,,
HSPN,Henoch-Sch?nlein Purpura Nephritis,¹ıÃôĞÔ×Ïñ°ÉöÑ×,ÃÚÄòÍâ¿Æ,,,
NS,Nephrotic Syndrome,Éö²¡×ÛºÏÕ÷,ÃÚÄòÍâ¿Æ,,,
RTA,Renal Tubular Acidosis,ÉöĞ¡¹ÜËáÖĞ¶¾,ÃÚÄòÍâ¿Æ,,,
UTI-R,Recurrent Urinary Tract Infection,¸´·¢ĞÔÄòÂ·¸ĞÈ¾,ÃÚÄòÍâ¿Æ,,,
CBT,Cognitive Behavioral Therapy,ÈÏÖªĞĞÎªÖÎÁÆ,¾«Éñ²¡Ñ§,,,
MAOI,Monoamine Oxidase Inhibitor,µ¥°·Ñõ»¯Ã¸ÒÖÖÆ¼Á,¾«Éñ²¡Ñ§,,,
MDD,Major Depressive Disorder,ÖØĞÔÒÖÓôÕÏ°­,¾«Éñ²¡Ñ§,,,
BD,Bipolar Disorder,Ë«ÏàÕÏ°­,¾«Éñ²¡Ñ§,,,
SZ,Schizophrenia,¾«Éñ·ÖÁÑÖ¢,¾«Éñ²¡Ñ§,,,
SAD,Social Anxiety Disorder,Éç½»½¹ÂÇÕÏ°­,¾«Éñ²¡Ñ§,,,
CBT-I,Cognitive Behavioral Therapy for Insomnia,Ê§ÃßÈÏÖªĞĞÎªÖÎÁÆ,¾«Éñ²¡Ñ§,,,
DBT,Dialectical Behavior Therapy,±çÖ¤ĞĞÎªÖÎÁÆ,¾«Éñ²¡Ñ§,,,
TMS,Transcranial Magnetic Stimulation,¾­Â­´Å´Ì¼¤,¾«Éñ²¡Ñ§,,,
VNS,Vagus Nerve Stimulation,ÃÔ×ßÉñ¾­´Ì¼¤,¾«Éñ²¡Ñ§,,,
DBS,Deep Brain Stimulation,ÄÔÉî²¿µç´Ì¼¤,¾«Éñ²¡Ñ§,,,
NMS,Neuroleptic Malignant Syndrome,¿¹¾«Éñ²¡Ò©¶ñĞÔ×ÛºÏÕ÷,¾«Éñ²¡Ñ§,,,
EPS,Extrapyramidal Symptoms,×¶ÌåÍâÏµÖ¢×´,¾«Éñ²¡Ñ§,,,
TD,Tardive Dyskinesia,³Ù·¢ĞÔÔË¶¯ÕÏ°­,¾«Éñ²¡Ñ§,,,
SI,Suicidal Ideation,×ÔÉ±ÒâÄî,¾«Éñ²¡Ñ§,,,
SA,Suicide Attempt,×ÔÉ±Î´Ëì,¾«Éñ²¡Ñ§,,,
NSSI,Nonsuicidal Self-Injury,·Ç×ÔÉ±ĞÔ×ÔÉË,¾«Éñ²¡Ñ§,,,
SUD,Substance Use Disorder,ÎïÖÊÊ¹ÓÃÕÏ°­,¾«Éñ²¡Ñ§,,,
AUD,Alcohol Use Disorder,¾Æ¾«Ê¹ÓÃÕÏ°­,¾«Éñ²¡Ñ§,,,
ODD,Oppositional Defiant Disorder,¶ÔÁ¢Î¥¿¹ÕÏ°­,¾«Éñ²¡Ñ§,,,
PANDAS,Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal Infections,Á´Çò¾ú¸ĞÈ¾Ïà¹Ø¶ùÍ¯×ÔÉíÃâÒßĞÔÉñ¾­¾«ÉñÕÏ°­,¾«Éñ²¡Ñ§,,,
CAPD,Central Auditory Processing Disorder,ÖĞÊàÌı¾õ´¦ÀíÕÏ°­,¾«Éñ²¡Ñ§,,,
SPD,Sensory Processing Disorder,¸Ğ¾õ´¦ÀíÕÏ°­,¾«Éñ²¡Ñ§,,,
RDoC,Research Domain Criteria,ÑĞ¾¿ÁìÓò±ê×¼,¾«Éñ²¡Ñ§,,,
MRV,Magnetic Resonance Venography,´Å¹²Õñ¾²Âö³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
CTP,Computed Tomography Perfusion,¼ÆËã»ú¶Ï²ã¹à×¢³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
MRP,Magnetic Resonance Perfusion,´Å¹²Õñ¹à×¢³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
ADC,Apparent Diffusion Coefficient,±í¹ÛÃÖÉ¢ÏµÊı,Ó°ÏñÒ½Ñ§,,,
SWI,Susceptibility Weighted Imaging,´ÅÃô¸Ğ¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
MRS,Magnetic Resonance Spectroscopy,´Å¹²Õñ²¨Æ×³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
BOLD,Blood Oxygen Level Dependent,ÑªÑõË®Æ½ÒÀÀµ³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
PWI,Perfusion Weighted Imaging,¹à×¢¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
ASL,Arterial Spin Labeling,¶¯Âö×ÔĞı±ê¼Ç,Ó°ÏñÒ½Ñ§,,,
IVIM,Intravoxel Incoherent Motion,ÌåËØÄÚ²»Ïà¸ÉÔË¶¯,Ó°ÏñÒ½Ñ§,,,
DCE-MRI,Dynamic Contrast Enhanced MRI,¶¯Ì¬¶Ô±ÈÔöÇ¿´Å¹²Õñ³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
SSD,Shaded Surface Display,±íÃæÕÚ¸ÇÏÔÊ¾,Ó°ÏñÒ½Ñ§,,,
HU,Hounsfield Unit,ºàÊÏµ¥Î»,Ó°ÏñÒ½Ñ§,,,
ROI,Region of Interest,¸ĞĞËÈ¤Çø,Ó°ÏñÒ½Ñ§,,,
VOI,Volume of Interest,¸ĞĞËÈ¤Èİ»ı,Ó°ÏñÒ½Ñ§,,,
SNR,Signal to Noise Ratio,ĞÅÔë±È,Ó°ÏñÒ½Ñ§,,,
CNR,Contrast to Noise Ratio,¶Ô±ÈÔëÉù±È,Ó°ÏñÒ½Ñ§,,,
TE,Echo Time,»Ø²¨Ê±¼ä,Ó°ÏñÒ½Ñ§,,,
TR,Repetition Time,ÖØ¸´Ê±¼ä,Ó°ÏñÒ½Ñ§,,,
TI,Inversion Time,·´×ªÊ±¼ä,Ó°ÏñÒ½Ñ§,,,
NEX,Number of Excitations,¼¤Àø´ÎÊı,Ó°ÏñÒ½Ñ§,,,
ETL,Echo Train Length,»Ø²¨Á´³¤¶È,Ó°ÏñÒ½Ñ§,,,
EPI,Echo Planar Imaging,Æ½Ãæ»Ø²¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
GRE,Gradient Echo,Ìİ¶È»Ø²¨,Ó°ÏñÒ½Ñ§,,,
SE,Spin Echo,×ÔĞı»Ø²¨,Ó°ÏñÒ½Ñ§,,,
STIR,Short Tau Inversion Recovery,¶ÌÊ±·´×ª»Ö¸´ĞòÁĞ,Ó°ÏñÒ½Ñ§,,,
T1WI,T1 Weighted Imaging,T1¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
T2WI,T2 Weighted Imaging,T2¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
PDWI,Proton Density Weighted Imaging,ÖÊ×ÓÃÜ¶È¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
CE-MRA,Contrast Enhanced MRA,¶Ô±ÈÔöÇ¿´Å¹²ÕñÑª¹Ü³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
TOF-MRA,Time of Flight MRA,Ê±¼ä·ÉÔ¾·¨´Å¹²ÕñÑª¹Ü³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
PC-MRA,Phase Contrast MRA,ÏàÎ»¶Ô±È´Å¹²ÕñÑª¹Ü³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
